smiles,score_Docking
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc12)c1cc2c(cc1F)-c1ccccc1-c1ccccc1c1ccccc12,9.2
O=C(NC(=O)c1cc2c(cc1F)c1ccccc1-c1ccccc1-c1ccccc1-2)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1c1ccccc12,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc12)c1cc2c(cc1F)-c1ccccc1-c1ccccc1c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1c1ccccc1-2)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1c1ccccc12)c1cc2c(cc1F)-c1ccccc1c1ccccc1c1ccccc12,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)c1ccccc1-c1ccccc1c1ccccc12)c1cc2c(cc1Cl)-c1ccccc1-c1ccccc1c1ccccc12,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1c1ccccc12)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1c1ccccc12)c1cc2c(cc1Cl)-c1ccccc1-c1ccccc1c1ccccc12,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1-c1ccccc1-2)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1c1ccccc12)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(cc1F)-c1ccccc1-c1ccccc1c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(cc1O)-c1ccccc1-c1ccccc1-c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc1-2)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1c1ccccc12)c1cc2c(cc1F)-c1ccccc1-c1ccccc1c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1-c1ccccc1c1ccccc1-2)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1c1ccccc12)c1cc2c(cc1F)-c1ccccc1c1ccccc1c1ccccc12,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1c1ccccc1-2)c1cc2c(cc1O)-c1ccccc1-c1ccccc1c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc12)c1cc2c(cc1F)-c1ccccc1c1ccccc1c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1c1ccccc12,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1c1ccccc12)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1c1ccccc1-2)c1cc2c(cc1F)-c1ccccc1-c1ccccc1c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(cc1F)-c1ccccc1c1ccccc1c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc12)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1c1ccccc1-2)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc1-2)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc1-2)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc1-2)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1c1ccccc12)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1-c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1-c1ccccc1c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1-c1ccccc1-2)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc1-2)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1c1ccccc12)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc12)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1c1ccccc1c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1-c1ccccc1c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1-c1ccccc1c1ccccc1-2)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(cc1Cl)-c1ccccc1c1ccccc1c1ccccc12)c1cc2c(c(=O)[nH]1)c1ccccc1-c1ccccc1-c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1-c1ccccc1-2)c1cc2c(cc1F)-c1ccccc1-c1ccccc1c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1-c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1c1ccccc1c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)c1ccccc1c1ccccc1-c1ccccc12)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1-c1ccccc1c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1c1ccccc12)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1-c1ccccc1c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1c1ccccc12,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1c1ccccc1-2)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1c1ccccc1c1ccccc1-2)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1-c1ccccc1c1ccccc12)c1cc2c(c(=O)[nH]1)c1ccccc1-c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1-c1ccccc12)c1ccc2c(c1F)-c1ccccc1c1ccccc1c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1c1ccccc12,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc1-2)c1cc2c(cc1F)-c1ccccc1-c1ccccc1c1ccccc12,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc12)c1cc2c(cc1F)-c1ccccc1c1ccccc1c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc12)c1cc2c(cc1F)-c1ccccc1-c1ccccc1c1ccccc12,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc1-2)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc1-2)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1-c1ccccc1c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1c1ccccc12,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1c1ccccc12)c1cc2c(cc1F)-c1ccccc1c1ccccc1c1ccccc12,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1c1ccccc12)c1cc2c(cc1F)-c1ccccc1c1ccccc1c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1-c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)c1ccccc1-c1ccccc1c1ccccc12)c1cc2c(cc1F)-c1ccccc1c1ccccc1c1ccccc12,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1c1ccccc1-2)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc1-2)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(cc1F)c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc12)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1-c1ccccc1-2)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc1-2,9.2
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc12,9.2
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1c1ccccc12)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc12,9.3
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc12,9.3
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1-c1ccccc1c1ccccc1-2)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1c1ccccc12,9.3
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(cc1F)-c1ccccc1c1ccccc1c1ccccc1-2,9.3
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1-c1ccccc1-2)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc12,9.3
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1c1ccccc12)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc12,9.3
O=C(NC(=O)c1cc2c(c(=O)[nH]1)c1ccccc1c1ccccc1c1ccccc12)c1cc2c(cc1F)-c1ccccc1c1ccccc1c1ccccc12,9.3
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc1-2,9.3
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(cc1F)-c1ccccc1c1ccccc1c1ccccc1-2,9.3
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(cc1F)-c1ccccc1c1ccccc1c1ccccc12,9.3
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(cc1F)-c1ccccc1-c1ccccc1c1ccccc1-2,9.3
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc1-2)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1-c1ccccc12,9.3
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1c1ccccc1-2)c1cc2c(cc1F)-c1ccccc1c1ccccc1c1ccccc12,9.3
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc1-2)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc12,9.3
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc1-2)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc12,9.3
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc1-2)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc12,9.3
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc12,9.3
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1-c1ccccc1c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1c1ccccc1-2,9.3
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc12)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc12,9.3
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1c1ccccc12)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc1-2,9.3
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc1-2)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1c1ccccc1-2,9.3
O=C(NC(=O)c1cc2c(c(=O)[nH]1)c1ccccc1-c1ccccc1c1ccccc12)c1cc2c(cc1F)-c1ccccc1c1ccccc1c1ccccc1-2,9.3
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1c1ccccc12)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc12,9.3
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1-c1ccccc1c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc12,9.3
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(cc1F)c1ccccc1-c1ccccc1-c1ccccc1-2,9.3
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1c1ccccc12)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc12,9.3
O=C(NC(=O)c1cc2c(c(=O)[nH]1)c1ccccc1c1ccccc1-c1ccccc1-2)c1cc2c(cc1F)-c1ccccc1-c1ccccc1c1ccccc1-2,9.3
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc12)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc12,9.3
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc1-2,9.3
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc12)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc1-2,9.3
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc1-2)c1cc2c(cc1F)-c1ccccc1c1ccccc1c1ccccc1-2,9.3
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1c1ccccc1-2)c1cc2c(cc1F)-c1ccccc1c1ccccc1c1ccccc12,9.3
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc12)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc1-2,9.3
O=C(NC(=O)c1cc2c(cc1F)c1ccccc1c1ccccc1c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc1-2,9.3
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1c1ccccc1-2)c1cc2c(cc1F)-c1ccccc1-c1ccccc1c1ccccc12,9.3
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1c1ccccc12)c1cc2c(cc1F)-c1ccccc1-c1ccccc1c1ccccc1-2,9.3
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1c1ccccc12)c1cc2c(cc1F)c1ccccc1c1ccccc1c1ccccc12,9.3
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1c1ccccc12,9.3
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1-c1ccccc1-2,9.3
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc1-2)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc1-2,9.3
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1-c1ccccc1-c1ccccc12)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc12,9.3
O=C(NC(=O)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1-c1ccccc12)c1cc2c(cc1F)-c1ccccc1-c1ccccc1-c1ccccc12,9.3
O=C(NC(=O)c1cc2c(cc1F)-c1ccccc1c1ccccc1-c1ccccc1-2)c1cc2c(c(=O)[nH]1)-c1ccccc1c1ccccc1c1ccccc12,9.3
